MARKS,,,,,Variables,
74,86,89,249,83.00,F,BA
64,60,58,182,60.67,M,BA
77,82,89,248,82.67,F,HS
58,50,45,153,51.00,M,C
60,64,74,198,66.00,F,HS
73,64,57,194,64.67,M,HS
75,82,79,236,78.67,F,HS
58,57,53,168,56.00,M,AA
66,77,73,216,72.00,F,AA
39,52,46,137,45.67,F,HS
64,58,51,173,57.67,M,HS
23,44,36,103,34.33,F,HS
74,77,76,227,75.67,M,C
40,65,64,169,56.33,F,HS
90,85,84,259,86.33,M,MA
91,85,85,261,87.00,M,MA
64,54,50,168,56.00,M,HS
59,72,68,199,66.33,F,HS
80,75,69,224,74.67,M,AA
71,67,67,205,68.33,M,MA
61,68,63,192,64.00,F,HS
87,85,93,265,88.33,F,C
82,67,61,210,70.00,M,HS
62,64,55,181,60.33,M,HS
97,97,96,290,96.67,F,BA
75,68,65,208,69.33,M,C
65,79,81,225,75.00,F,BA
52,49,46,147,49.00,M,HS
87,73,72,232,77.33,M,AA
53,62,53,168,56.00,F,AA
81,86,87,254,84.67,F,MA
39,42,38,119,39.67,M,BA
71,71,80,222,74.00,F,C
97,93,91,281,93.67,M,AA
82,82,88,252,84.00,M,C
59,53,52,164,54.67,M,HS
61,42,41,144,48.00,M,AA
78,74,72,224,74.67,M,AA
49,51,51,151,50.33,M,AA
59,58,47,164,54.67,M,HS
70,72,76,218,72.67,F,C
82,84,78,244,81.33,M,AA
90,90,82,262,87.33,M,AA
43,62,61,166,55.33,F,BA
80,64,66,210,70.00,M,C
81,82,84,247,82.33,M,C
57,61,54,172,57.33,M,HS
59,72,80,211,70.33,F,HS
64,76,74,214,71.33,F,AA
63,64,66,193,64.33,M,BA
71,70,70,211,70.33,F,BA
64,73,71,208,69.33,F,HS
55,46,44,145,48.33,M,BA
51,51,54,156,52.00,F,AA
62,76,80,218,72.67,F,AA
93,100,95,288,96.00,F,AA
54,72,59,185,61.67,M,HS
69,65,74,208,69.33,F,C
44,51,48,143,47.67,M,HS
86,85,91,262,87.33,F,C
85,92,85,262,87.33,F,AA
50,67,73,190,63.33,F,MA
88,74,75,237,79.00,M,HS
59,62,69,190,63.33,F,AA
32,34,38,104,34.67,F,HS
36,29,27,92,30.67,M,HS
63,78,79,220,73.33,F,HS
67,54,63,184,61.33,M,AA
65,78,82,225,75.00,F,HS
85,84,89,258,86.00,M,MA
73,78,74,225,75.00,F,MA
34,48,41,123,41.00,F,HS
93,100,100,293,97.67,F,BA
67,84,84,235,78.33,F,HS
88,77,77,242,80.67,M,C
57,48,51,156,52.00,M,HS
79,84,91,254,84.67,F,C
67,75,72,214,71.33,F,BA
70,64,70,204,68.00,M,BA
50,42,48,140,46.67,M,BA
69,84,82,235,78.33,F,C
52,61,66,179,59.67,F,BA
47,62,66,175,58.33,F,BA
46,61,55,162,54.00,F,AA
68,70,66,204,68.00,F,C
100,100,100,300,100.00,M,BA
44,61,52,157,52.33,F,HS
57,77,80,214,71.33,F,AA
91,96,91,278,92.67,M,C
69,70,67,206,68.67,M,HS
35,53,46,134,44.67,F,HS
72,66,66,204,68.00,M,HS
54,65,65,184,61.33,F,AA
74,70,69,213,71.00,M,HS
74,64,60,198,66.00,M,HS
64,56,52,172,57.33,M,AA
65,61,71,197,65.67,F,HS
46,43,44,133,44.33,M,AA
48,56,51,155,51.67,F,HS
67,74,70,211,70.33,M,C
62,57,62,181,60.33,M,C
61,71,73,205,68.33,M,AA
70,75,74,219,73.00,M,BA
98,87,90,275,91.67,M,AA
70,63,58,191,63.67,M,C
67,57,53,177,59.00,M,AA
57,58,57,172,57.33,F,HS
85,81,85,251,83.67,M,C
77,68,69,214,71.33,M,HS
72,66,72,210,70.00,M,MA
78,91,96,265,88.33,F,MA
81,66,64,211,70.33,M,HS
61,62,61,184,61.33,M,HS
58,68,61,187,62.33,F,HS
54,61,58,173,57.67,F,AA
82,82,80,244,81.33,M,HS
49,58,60,167,55.67,F,C
49,50,52,151,50.33,M,HS
57,75,73,205,68.33,F,HS
94,73,71,238,79.33,M,HS
75,77,83,235,78.33,F,C
74,74,72,220,73.33,F,HS
58,52,54,164,54.67,M,HS
62,69,69,200,66.67,F,C
72,57,62,191,63.67,M,AA
84,87,81,252,84.00,M,C
92,100,100,292,97.33,F,MA
45,63,59,167,55.67,F,HS
75,81,71,227,75.67,M,HS
56,58,64,178,59.33,F,C
48,54,53,155,51.67,F,HS
100,100,100,300,100.00,F,AA
65,76,75,216,72.00,F,HS
72,57,58,187,62.33,M,C
62,70,72,204,68.00,F,C
66,68,64,198,66.00,M,HS
63,63,60,186,62.00,M,C
68,76,67,211,70.33,F,AA
75,84,80,239,79.67,F,BA
89,100,100,289,96.33,F,BA
78,72,69,219,73.00,M,HS
53,50,60,163,54.33,F,HS
49,65,61,175,58.33,F,C
54,63,67,184,61.33,F,C
64,82,77,223,74.33,F,C
60,62,60,182,60.67,M,C
62,65,58,185,61.67,M,AA
55,41,48,144,48.00,M,HS
91,95,94,280,93.33,F,AA
8,24,23,55,18.33,F,HS
81,78,78,237,79.00,M,HS
79,85,86,250,83.33,M,HS
78,87,91,256,85.33,F,C
74,75,82,231,77.00,F,HS
57,51,54,162,54.00,M,HS
40,59,51,150,50.00,F,AA
81,75,76,232,77.33,M,HS
44,45,45,134,44.67,F,HS
67,86,83,236,78.67,F,C
86,81,75,242,80.67,M,HS
65,82,78,225,75.00,F,HS
55,76,76,207,69.00,F,AA
62,72,74,208,69.33,F,BA
63,63,62,188,62.67,M,HS
88,99,95,282,94.00,F,MA
62,55,55,172,57.33,M,HS
59,71,65,195,65.00,F,HS
68,78,77,223,74.33,F,C
77,86,86,249,83.00,F,C
